프로젝트 기본 정보,,,,참여자(이름),조한민
수업분류,Digital Project,,,참여자(학번),2023000001
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),,
,3D,,Motion,,
프로젝트 타이틀,대충 프로젝트 이름,,,,
슬로건,다같이 알잘딱하자 !,,,,
상세설명,동해물과 백두산이 마르고 닳도록 하느님이 보우하사 우리나라 만세 무궁화 삼천리 화려 강산 대한 사람 대한으로 길이 보전하세. 남산 위에 저 소나무 철갑을 두른 듯 바람 서리 불변함은 우리 기상일세 무궁화 삼천리 화려 강산대한 사람 대한으로 길이 보전하세,,,,
프로젝트 상세페이지 구성,,,,,
종류,내용1,내용2,내용3,,
youtube,dQw4w9WgXcQ?si=9kus9s2MNv75Sdw3,,,,
vimeo,857700807,,,,
image,test1.png,,,,
text_1,큰 글,중간 글,상세내용,,
image,test2.jpg,,,,
text_2,챕터구분같은,,,,
image,test3.png,,,,
text_3,챕터,챕터설명 처럼 쓰는,,,
link,네이버로 가는 버튼,https://www.naver.com/,,,
