프로젝트 기본 정보,,,,참여자(이름),이미화
수업분류,Brand Management,,,참여자(학번),2020820052
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),,
,Branding,,,,
프로젝트 타이틀,두번째칸,,,,
슬로건,기억의 파편을 모으다.,,,,
상세설명,"""두번째칸""은 추억을 그리는 AI 앨범 브랜드입니다. 디지털을 이용한 대화를 통해 기억을 더 생생하게 담아, 추억의 포인트를 찾아낼 수 있게 도와줍니다. 이후 특별한 추억을 AI그림을 통해 시각적 형태로 만들어 주는 AI 앨범 브랜드입니다.",,,,
프로젝트 상세페이지 구성,,,,,
종류,내용1,내용2,,,
image,Brand Image.jpg,,,,
text_3,,,,,
text_3,Brand Story,"머릿속에 오랫동안 남아 있는 기억은 대게 추상적인 느낌으로 남아 있으며 명확한 시각 이미지는 빠르게 사라지고는 합니다. 때로는 추억을 떠올리기 어려울 때도 있습니다. 그러나 대화를 통해 이러한 추억을 공유하면, 차례대로 더 자세하게 기억을 떠올릴 수 있습니다. 이러한 대화 과정이 흐릿하고 모호한 기억을 더 구체적으로 만드는 데 도움이 되는 방법의 하나라고 생각합니다. 그래서 이 아이디어를 기반으로, 이미지를 명확하게 형상화하고 떠오르는 추억을 시각적으로 표현할 수 있는 브랜드를 만들고자 하였습니다.",,,
text_3,,,,,
text_1,Brand Description,,,,
text_2,,기획,,,
image,image1.jpg,,,,
text_2,,비전 & 미션 & 슬로건,,,
image,image2.jpg,,,,
text_2,,네이밍,,,
text_3,,추억은 이미 지나간 과거의 일로 첫 번째가 될 수 없다. _____ 추억은 기억과 다르게 마음 한편에 넣어두는 두 번째 공간이 있다. _____ 추억을 모아두는 곳이라는 공간의 의미를 담은 '칸'이라는 단위를 사용하였다.,,,
text_2,,로고,,,
image,image3.jpg, ,,,
text_2,,로고 패턴화,,,
image,image31.jpg,,,,
text_2,,제작목록,,,
image,image4.jpg,,,,
text_2,,제작단계,,,
image,image5.jpg,,,,
text_2,,예시 _ 3번째 추억을 앨범으로 _ 제작 단계 열기,,,
text_3,,"가슴 한편에 가지고 있는 소중한 추억을 시각화하는 ""두번째칸""",,,
text_3,,"[대화에 필요한 내용]
1. 전체적인 스토리 제목 _ 한줄 정도의 짧게 요약한 내용 _____ 2. 전체적인 줄거리 (이어지는 스토리 방향성을 알기 위해) 주요 대상과 주변환경, 바라는 스토리 구도 등 _____ 3. 대상의 옷 색, 바지와 치마 등 큰 특징 기록하기. 장면에 따른 특정 장면에 대한 주변 환경 등, 명확하길 바라는 부분. _____ 4. 전개하고 싶은 스토리 10개의 장면을 나누기. _____ 5. 장면마다 기록하고 싶은 순간에 대한 설명. (인물의 행동, 주변에 보이는 상황 등등.)",,,
text_2,,챗봇 대화 예시,,,
image,image6.jpg,  ,,,
text_1,앨범,,,,
image,image7.jpg,,,,
link,@mi_neuru_01,https://instagram.com/mi_neuru_01?igshid=OGQ5ZDc2ODk2ZA==,,,
